build-exe-for-python-sdk: targets: node24-win-x64
build-exe-for-python-sdk: staging: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node
build-exe-for-python-sdk: runtime dependency closure: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run verify-runtime-closure
$ tsx scripts/verify-runtime-closure.ts
verify-runtime-closure: 4 agent presets and 242 workspace packages form a closed runtime dependency graph.
build-exe-for-python-sdk: build: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run build
$ tsx scripts/build.ts
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\http-proxy\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\chunked-list\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\native-command\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subprocess\subprocess\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\timeout\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subprocess\win32-process\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\values\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\web\web\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\workspace-path\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\web\web-fetch-http\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\web\web-search-perplexity\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\web\web-search-deepseek\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\package-manifest\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\deque\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\web\tool-web\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\webhook\webhook\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\workspace\workspace\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\workflow\workflow\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\web\web-search-exa\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\workflow\tool-workflow\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\workflow\tool-ralph\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\webhook\webhook-github\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\output-retention\package.json[24m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m entry: [32mlib/types/main.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m entry: [32mlib/types/preload.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh][39m entry: [34mlib/types/bin.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m entry: [32mlib/types/index.js[39m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m entry: [34mlib/types/index.js[39m
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/cordis-plugin-loader][39m entry: [34mlib/types/index.js[39m
[34mℹ[39m [34m[@deepseek-ai/cordis-plugin-loader][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/cordis-plugin-loader][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m entry: [32mlib/types/browser.js[39m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-api-remotes][39m entry: [34mlib/types/index.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-api-remotes][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-api-remotes][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-desktop-host][39m entry: [35mlib/types/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-desktop-host][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-desktop-host][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-api-workspace-controller][39m entry: [33mlib/types/index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-api-workspace-controller][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-api-workspace-controller][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-api-session-controller][39m entry: [31mlib/types/index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-api-session-controller][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-api-session-controller][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m entry: [32mlib/types/preload-app.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-desktop][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-api-workspace-files][39m entry: [35mlib/types/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-api-workspace-files][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-api-workspace-files][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-app-boot][39m entry: [34mlib/types/index.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-app-boot][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-app-boot][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m entry: [35mlib/types/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m entry: [33mlib/types/index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m entry: [35mlib/types/invariant.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m entry: [33mlib/types/worker.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m entry: [31mlib/types/index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m entry: [33mlib/types/index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m entry: [31mlib/types/invariant.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m entry: [33mlib/types/invariant.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-default-model][39m entry: [35mlib/types/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-default-model][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-default-model][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m entry: [35mlib/types/invariant.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m entry: [31mlib/types/index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m entry: [35mlib/types/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m entry: [35mlib/types/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m entry: [31mlib/types/invariant.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m entry: [35mlib/types/invariant.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m entry: [32mlib/types/index.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m entry: [32mlib/types/invariant.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-code-runtime-python][39m entry: [36mlib/types/index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-code-runtime-python][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-code-runtime-python][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m entry: [35mlib/types/index.js, lib/types/bin.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m entry: [36msrc/index.ts[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-inspector][39m entry: [32mlib/types/index.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-inspector][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-inspector][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m entry: [36msrc/client/index.ts[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m target: [36mes2022[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-inspector][39m entry: [32mlib/types/worker/entry.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-inspector][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-inspector][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-host-directory-picker-browse][39m entry: [33mlib/types/index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-host-directory-picker-browse][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-host-directory-picker-browse][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m entry: [31mlib/types/index.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m entry: [31mlib/types/win32-dialog-worker.js[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m target: [31mes2024[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m tsconfig: [31mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-host-open-in-app][39m entry: [35mlib/types/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-host-open-in-app][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-host-open-in-app][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m entry: [34mlib/types/index.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m entry: [36mlib/types/index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m entry: [36mlib/types/invariant.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m entry: [34mlib/types/invariant.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m entry: [36mlib/types/index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m entry: [36mlib/types/invariant.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m entry: [35mlib/types/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m entry: [35mlib/types/invariant.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m entry: [34mlib/types/index.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m entry: [34mlib/types/invariant.js[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m target: [34mes2024[39m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-sandbox-windows-acl][39m entry: [32mlib/types/index.js, lib/types/runner.js[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-sandbox-windows-acl][39m target: [32mes2024[39m
[34mℹ[39m [32m[@deepseek-ai/dsh-sandbox-windows-acl][39m tsconfig: [32mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m entry: [33mlib/types/index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m entry: [33mlib/types/invariant.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session-log-export][39m entry: [35mlib/types/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session-log-export][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session-log-export][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-settings][39m entry: [31mlib/types/index.js[39m
